Name,Listing Date,Issue Price,Listing Price,LTP,Returns from issue price
Balaji Phosphates Ltd,07-Mar-25,70,75,74.35,6.21
Shreenath Paper Products Ltd,05-Mar-25,44,35.2,30.19,-31.39
Nukleus Office Solutions Ltd,04-Mar-25,234,187.2,190,-18.8
Beezaasan Explotech Ltd,03-Mar-25,175,146,170.4,-2.63
Swasth Foodtech India Ltd,28-Feb-25,94,94,80.6,-14.26
HP Telecom India Ltd,28-Feb-25,108,115.05,114.35,5.88
Quality Power Electrical Equipments Ltd,24-Feb-25,425,432.05,361.1,-15.04
Tejas Cargo India Ltd,24-Feb-25,168,175,168.05,0.03
Royal Arc Electrodes Ltd,24-Feb-25,120,120,120.8,0.67
L.K.Mehta Polymers Ltd,21-Feb-25,71,71.1,53.8,-24.23
Shanmuga Hospital Ltd,21-Feb-25,54,54,35.93,-33.46
Hexaware Technologies Ltd,19-Feb-25,708,731,781.75,10.42
P S Raj Steels Ltd,19-Feb-25,140,145,143.9,2.79
Maxvolt Energy Industries Ltd,19-Feb-25,180,180,174,-3.33
Voler Car Ltd,19-Feb-25,90,90,89.4,-0.67
Ajax Engineering Ltd,17-Feb-25,629,593,602.35,-4.24
Chandan Healthcare Ltd,17-Feb-25,159,165.1,172.55,8.52
Eleganz Interiors Ltd,14-Feb-25,130,122,114.95,-11.58
Solarium Green Energy Ltd,13-Feb-25,191,202,257,34.55
Amwill Health Care Ltd,12-Feb-25,111,88.85,82.99,-25.23
Ken Enterprises Ltd,12-Feb-25,94,85,45.65,-51.44
Chamunda Electrical Ltd,11-Feb-25,50,70,49.9,-0.2
Dr Agarwal`s Health Care Ltd,04-Feb-25,402,396.9,405.85,0.96
Malpani Pipes & Fittings Ltd,04-Feb-25,90,85.9,58.32,-35.2
GB Logistics Commerce Ltd,31-Jan-25,102,81.6,42.29,-58.54
H.M. Electro Mech Ltd,31-Jan-25,75,81,72.29,-3.61
CLN Energy Ltd,30-Jan-25,250,256,276,10.4
Denta Water & Infra Solutions Ltd,29-Jan-25,294,330,306.8,4.35
Rexpro Enterprises Ltd,29-Jan-25,145,117,100.05,-31
CapitalNumbers Infotech Ltd,27-Jan-25,263,274,205.4,-21.9
EMA Partners India Ltd,24-Jan-25,124,156.5,124.75,0.6
Stallion India Fluorochemicals Ltd,23-Jan-25,90,120,72.31,-19.66
Landmark Immigration Consultants Ltd,23-Jan-25,72,75,56.75,-21.18
Rikhav Securities Ltd,22-Jan-25,86,163.4,81.25,-5.52
Kabra Jewels Ltd,22-Jan-25,128,243.2,132.95,3.87
Laxmi Dental Ltd,20-Jan-25,428,528,434,1.4
Barflex Polyfilms Ltd,20-Jan-25,60,60,47.4,-21
Capital Infra Trust,17-Jan-25,99,99,92.9,-6.16
Sat Kartar Shopping Ltd,17-Jan-25,81,153.9,147.5,82.1
Avax Apparels and Ornaments Ltd,14-Jan-25,70,133,111,58.57
Delta Autocorp Ltd,14-Jan-25,130,175,80.25,-38.27
B.R.Goyal Infrastructure Ltd,14-Jan-25,135,135.75,120.65,-10.63
Quadrant Future Tek Ltd,14-Jan-25,290,374,519.75,79.22
Standard Glass Lining Technology Ltd,13-Jan-25,140,176,136.11,-2.78
Indobell Insulations Ltd,13-Jan-25,46,87.4,138,200
Fabtech Technologies Cleanrooms Ltd,10-Jan-25,85,161.5,299.55,252.41
Parmeshwar Metal Ltd,09-Jan-25,61,84.5,54.05,-11.39
Davin Sons Retail Ltd,09-Jan-25,55,44,24.8,-54.91
Leo Dryfruits & Spices Trading Ltd,08-Jan-25,52,68,52.5,0.96
Technichem Organics Ltd,07-Jan-25,55,57.25,47.7,-13.27
Indo Farm Equipment Ltd,07-Jan-25,215,258.4,188.91,-12.13
Citichem India Ltd,03-Jan-25,70,70,29.24,-58.23
Anya Polytech & Fertilizers Ltd,02-Jan-25,14,17.1,22.65,61.79
Unimech Aerospace and Manufacturing Ltd,31-Dec-24,785,1491,934.9,19.1
Carraro India Ltd,30-Dec-24,704,660,349.45,-50.36
Ventive Hospitality Ltd,30-Dec-24,643,718.15,705.5,9.72
Senores Pharmaceuticals Ltd,30-Dec-24,391,593.7,568.25,45.33
Sanathan Textiles Ltd,27-Dec-24,321,419.1,322.55,0.48
Newmalayalam Steel Ltd,27-Dec-24,90,90,34.9,-61.22
Transrail Lighting Ltd,27-Dec-24,432,585.15,532.8,23.33
Mamata Machinery Ltd,27-Dec-24,243,600,377.9,55.51
Dam Capital Advisors Ltd,27-Dec-24,283,392.9,223.5,-21.02
Concord Enviro Systems Ltd,27-Dec-24,701,832,504.8,-27.99
Identical Brains Studios Ltd,26-Dec-24,54,95,52.55,-2.69
Nacdac Infrastructure Ltd,24-Dec-24,35,66.5,51.67,47.63
Hamps Bio Limited,20-Dec-24,51,96.9,53,3.92
International Gemmological Institute (India) Ltd,20-Dec-24,417,504.85,328.9,-21.13
Yash Highvoltage Ltd,19-Dec-24,146,277.4,168,15.07
Inventurus Knowledge Solutions Ltd,19-Dec-24,1329,1856,1732.15,30.33
One Mobikwik Systems Ltd,18-Dec-24,279,442.25,284.95,2.13
Supreme Facility Management Ltd,18-Dec-24,76,75,37.15,-51.12
Purple United Sales Ltd,18-Dec-24,126,199,148,17.46
Vishal Mega Mart Ltd,18-Dec-24,78,110,104.57,34.06
Sai Life Sciences Ltd,18-Dec-24,549,660,684.75,24.73
Toss The Coin Ltd,17-Dec-24,182,345.8,380.2,108.9
Jungle Camps India Ltd,17-Dec-24,72,136.8,61.05,-15.21
Dhanlaxmi Crop Science Ltd,16-Dec-24,55,104.5,59.7,8.55
Emerald Tyre Manufacturers Ltd,12-Dec-24,95,180.5,126.45,33.11
Nisus Finance Services Co Ltd,11-Dec-24,180,225,375.6,108.67
Property Share Investment Trust- Propshare Platina,10-Dec-24,1050000,1050000,1028000,-2.1
Suraksha Diagnostic Ltd,06-Dec-24,441,437,279.55,-36.61
Ganesh Infraworld Ltd,06-Dec-24,83,157.7,145.65,75.48
Agarwal Toughened Glass India Ltd,05-Dec-24,108,135,97.2,-10
Apex Ecotech Ltd,04-Dec-24,73,138.7,103,41.1
Abha Power and Steel Ltd,04-Dec-24,75,81.9,31.7,-57.73
Rajputana Biodiesel Ltd,03-Dec-24,130,247,248.2,90.92
C2C Advanced Systems Ltd,03-Dec-24,226,429.4,291.7,29.07
Rajesh Power Services Ltd,02-Dec-24,335,636.5,873.5,160.75
Enviro Infra Engineers Ltd,29-Nov-24,148,218,208.23,40.7
Lamosaic India Ltd,29-Nov-24,200,164,49.9,-75.05
NTPC Green Energy Ltd,27-Nov-24,108,111.6,97.24,-9.96
Zinka Logistics Solutions Ltd,22-Nov-24,273,279.05,419.3,53.59
Onyx Biotec Ltd,22-Nov-24,61,54.05,57,-6.56
Mangal Compusolution Ltd,21-Nov-24,45,45,40,-11.11
Neelam Linens and Garments (India) Ltd,18-Nov-24,24,40.05,33.3,38.75
Niva Bupa Health Insurance Company Ltd,14-Nov-24,74,78.5,72.3,-2.3
ACME Solar Holdings Ltd,13-Nov-24,289,259,208.3,-27.92
Swiggy Ltd,13-Nov-24,390,412,360.95,-7.45
Sagility India Ltd,12-Nov-24,30,31.06,43.95,46.5
Afcons Infrastructure Ltd,04-Nov-24,463,430.05,450.7,-2.66
Usha Financial Services Ltd,31-Oct-24,168,164,78.1,-53.51
Godavari Biorefineries Ltd,30-Oct-24,352,310.55,167.45,-52.43
OBSC Perfection Ltd,29-Oct-24,100,110,167,67
United Heat Transfer Ltd,29-Oct-24,59,60.95,60.75,2.97
Danish Power Ltd,29-Oct-24,380,570,793.7,108.87
Waaree Energies Ltd,28-Oct-24,1503,2550,2226.1,48.11
Premium Plast Ltd,28-Oct-24,49,51.45,39.25,-19.9
Deepak Builders & Engineers India Ltd,28-Oct-24,203,198.5,146.18,-27.99
Freshara Agro Exports Ltd,24-Oct-24,116,135,140.3,20.95
Lakshya Powertech Ltd,23-Oct-24,180,342,187.1,3.94
Hyundai Motor India Ltd,22-Oct-24,1960,1931,1715.4,-12.48
Pranik Logistics Ltd,17-Oct-24,77,79,74.8,-2.86
Shiv Texchem Ltd,15-Oct-24,166,239,241,45.18
Garuda Construction and Engineering Ltd,15-Oct-24,95,103.2,107.76,13.43
Khyati Global Ventures Ltd,11-Oct-24,99,105,57,-42.42
Neopolitan Pizza and Foods Ltd,09-Oct-24,20,19.25,16.13,-19.35
Subam Papers Ltd,08-Oct-24,152,142,104.3,-31.38
Paramount Dye Tec Ltd,08-Oct-24,117,109.9,63.7,-45.56
HVAX Technologies Ltd,07-Oct-24,458,486,640,39.74
Saj Hotels Ltd,07-Oct-24,65,55,71.5,10
Nexxus Petro Industries Ltd,04-Oct-24,105,126,121,15.24
Sahasra Electronic Solutions Ltd,04-Oct-24,283,537.7,342.45,21.01
Divyadhan Recycling Industries Ltd,04-Oct-24,64,84,42,-34.38
Forge Auto International Ltd,04-Oct-24,108,113,75,-30.56
Diffusion Engineers Ltd,04-Oct-24,168,188,293.29,74.58
KRN Heat Exchanger and Refrigeration Ltd,03-Oct-24,220,470,934.9,324.95
Thinking Hats Entertainment Solutions Ltd,03-Oct-24,44,60,31.5,-28.41
Techera Engineering India Ltd,03-Oct-24,82,125,139.1,69.63
Unilex Colour & Chemical Ltd,03-Oct-24,87,89,60.2,-30.8
Manba Finance Ltd,30-Sep-24,120,150,139.46,16.22
Rappid Valves India Ltd,30-Sep-24,222,312,255.1,14.91
WOL 3D India Ltd,30-Sep-24,150,180.05,106,-29.33
Bikewo Green Tech Ltd,27-Sep-24,62,45,18.25,-70.56
Avi Ansh Textile Ltd,27-Sep-24,62,68,97,56.45
S D Retail Ltd,27-Sep-24,131,145,100.95,-22.94
Phoenix Overseas Ltd,27-Sep-24,64,64,21.9,-65.78
Kalana Ispat Ltd,26-Sep-24,66,45.15,43.4,-34.24
Paramount Speciality Forgings Ltd,25-Sep-24,59,83,56,-5.08
Western Carriers (India) Ltd,24-Sep-24,172,170,85.9,-50.06
Pelatro Ltd,24-Sep-24,200,275,343,71.5
OSEL Devices Ltd,24-Sep-24,160,198.05,226.6,41.63
Deccan Transcon Leasing Ltd,24-Sep-24,108,116,57.15,-47.08
Envirotech Systems Ltd,24-Sep-24,56,106.4,105.5,88.39
Northern ARC Capital Ltd,24-Sep-24,263,351,173.2,-34.14
Popular Foundations Ltd,24-Sep-24,37,37,27.8,-24.86
Arkade Developers Ltd,24-Sep-24,128,175.9,143.09,11.79
Sodhani Academy of Fintech Enablers Ltd,23-Sep-24,40,53,216.2,440.5
Excellent Wires and Packaging Ltd,19-Sep-24,90,85,54,-40
Innomet Advanced Materials Ltd,18-Sep-24,100,190,144,44
P N Gadgil Jewellers Ltd,17-Sep-24,480,834,538.45,12.18
SPP Polymer Ltd,17-Sep-24,59,63,22,-62.71
Bajaj Housing Finance Ltd,16-Sep-24,70,150,116.38,66.26
Tolins Tyres Ltd,16-Sep-24,226,227,126.75,-43.92
Innova Captab Ltd,29-Dec-23,448,456.1,766.05,70.99
Supreme Power Equipment Ltd,29-Dec-23,65,98,115.7,78
Indifra Ltd,29-Dec-23,65,72,14.75,-77.31
Trident Techlabs Ltd,29-Dec-23,35,98.15,889.2,2440.57
Azad Engineering Ltd,28-Dec-23,524,710,1330.85,153.98
Happy Forgings Ltd,27-Dec-23,850,1001.25,810,-4.71
Electro Force (India) Ltd,27-Dec-23,93,100,40,-56.99
RBZ Jewellers Ltd,27-Dec-23,100,100,148.27,48.27
Credo Brands Marketing Ltd,27-Dec-23,280,282,131.01,-53.21
Shanti Spintex Ltd,27-Dec-23,70,76,60,-14.29
Sahara Maritime Ltd,26-Dec-23,81,81,46.9,-42.1
Muthoot Microfin Ltd,26-Dec-23,291,278,132.95,-54.31
Suraj Estate Developers Ltd,26-Dec-23,360,343.8,333.95,-7.24
Motisons Jewellers Ltd,26-Dec-23,55,103.9,18.19,-66.93
Inox India Ltd,21-Dec-23,660,933.15,1001.4,51.73
Shree OSFM E-Mobility Ltd,21-Dec-23,65,65,96.85,49
Siyaram Recycling Industries Ltd,21-Dec-23,46,55,129.15,180.76
Benchmark Computer Solutions Ltd,21-Dec-23,66,80,35.3,-46.52
India Shelter Finance Corporation Ltd,20-Dec-23,493,612.7,752.35,52.61
Doms Industries Ltd,20-Dec-23,790,1400,2709.8,243.01
S J Logistics (India) Ltd,19-Dec-23,125,175,549.8,339.84
Presstonic Engineering Ltd,18-Dec-23,72,140,91.75,27.43
Accent Microcell Ltd,15-Dec-23,140,300,217.9,55.64
Graphisads Ltd,13-Dec-23,111,111.5,55.75,-49.77
Sheetal Universal Ltd,11-Dec-23,70,75,77.3,10.43
Marinetrans India Ltd,08-Dec-23,26,30,17.8,-31.54
Net Avenue Technologies Ltd,08-Dec-23,18,42,6.9,-61.67
Amic Forging Ltd,06-Dec-23,126,239.4,1107,778.57
Deepak Chemtex Ltd,06-Dec-23,80,152,105,31.25
Swashthik Plascon Ltd,05-Dec-23,86,120.1,60.62,-29.51
Flair Writing Industries Ltd,01-Dec-23,304,503,221.38,-27.18
Tata Technologies Ltd,30-Nov-23,500,1199.95,671.55,34.31
Rockingdeals Circular Economy Ltd,30-Nov-23,140,300,466.8,233.43
Gandhar Oil Refinery (India) Ltd,30-Nov-23,169,295.4,148.92,-11.88
Fedbank Financial Services Ltd,30-Nov-23,140,137.75,91.45,-34.68
Indian Renewable Energy Development Agency Ltd,29-Nov-23,32,50,149.59,367.47
Arrowhead Seperation Engineering Ltd,28-Nov-23,233,250,93.75,-59.76
Sunrest Lifescience Ltd,20-Nov-23,84,84,60,-28.57
Kalyani Cast-Tech Ltd,17-Nov-23,139,264.1,420,202.16
ROX Hi-Tech Ltd,16-Nov-23,83,135,59.3,-28.55
ASK Automotive Ltd,15-Nov-23,282,304.9,413.6,46.67
Baba Food Processing India Ltd,15-Nov-23,76,76,48.25,-36.51
Protean eGov Technologies Ltd,13-Nov-23,792,792,1395.1,76.15
ESAF Small Finance Bank Ltd,10-Nov-23,60,71.9,30.3,-49.5
Micropro Software Solutions Ltd,10-Nov-23,81,80,27.85,-65.62
Mish Designs Ltd,07-Nov-23,122,160,92,-24.59
Maitreya Medicare Ltd,07-Nov-23,82,162.55,246.1,200.12
Honasa Consumer Ltd,07-Nov-23,324,324,223.87,-30.9
KK Shah Hospitals Ltd,06-Nov-23,45,56.1,42.4,-5.78
Transteel Seating Technologies Ltd,06-Nov-23,70,88.9,101.5,45
Cello World Ltd,06-Nov-23,648,831,550.35,-15.07
Vrundavan Plantation Ltd,06-Nov-23,108,107,54.4,-49.63
Shanthala FMCG Products Ltd,03-Nov-23,91,108,22.55,-75.22
Paragon Fine and Speciality Chemical Ltd,03-Nov-23,100,225,74.3,-25.7
Blue Jet Healthcare Ltd,01-Nov-23,346,359.9,837.4,142.02
On Door Concepts Ltd,01-Nov-23,208,214,152.95,-26.47
Rajgor Castor Derivatives Ltd,31-Oct-23,50,59,21.25,-57.5
Womancart Ltd,27-Oct-23,86,117,346,302.33
IRM Energy Ltd,26-Oct-23,505,479,263.55,-47.81
Arvind Port & Infra Ltd,25-Oct-23,45,80,56.2,24.89
Committed Cargo Care Ltd,18-Oct-23,77,82,204.7,165.84
Plada Infotech Services Ltd,13-Oct-23,48,59,22,-54.17
Vivaa Tradecom Ltd,12-Oct-23,51,40.8,49,-3.92
Karnika Industries Ltd,12-Oct-23,76,81,613.95,707.83
Sharp Chucks and Machines Ltd,12-Oct-23,58,66,108.85,87.67
Plaza Wires Ltd,12-Oct-23,54,84,59.72,10.59
Sunita Tools Ltd,11-Oct-23,145,155,784,440.69
Canarys Automations Ltd,11-Oct-23,31,43.45,30.05,-3.06
Goyal Salt Ltd,11-Oct-23,38,130,162,326.32
OneClick Logistics India Ltd,11-Oct-23,99,140,159.35,60.96
City Crops Agro Ltd,10-Oct-23,25,25.5,20.05,-19.8
Kontor Space Ltd,10-Oct-23,93,122,80.9,-13.01
Vishnusurya Projects and Infra Ltd,10-Oct-23,68,73,205,201.47
Arabian Petroleum Ltd,09-Oct-23,70,77.4,69.45,-0.79
