Name,Listing Date,Issue Price,Listing Price,LTP,Returns from issue price
E Factor Experiences Ltd,09-Oct-23,75,115,167.65,123.53
Valiant Laboratories Ltd,06-Oct-23,140,161,86.48,-38.23
Vinyas Innovative Technologies Ltd,06-Oct-23,165,330,737.6,347.03
Organic Recycling Systems Ltd,06-Oct-23,200,215,273,36.5
Inspire Films Ltd,05-Oct-23,59,67,22.4,-62.03
Updater Services Ltd,04-Oct-23,300,299.9,285.1,-4.97
Mangalam Alloys Ltd,04-Oct-23,80,80,36.1,-54.88
Digikore Studios Ltd,04-Oct-23,171,270,219.25,28.22
JSW Infrastructure Ltd,03-Oct-23,119,143,269.9,126.81
Saakshi Medtech & Panels Ltd,03-Oct-23,97,146,152.35,57.06
Manoj Vaibhav Gems `N` Jewellers Ltd,03-Oct-23,215,215,217.44,1.13
Master Components Ltd,29-Sep-23,140,140.4,278.25,98.75
Yatra Online Ltd,28-Sep-23,142,130,71.56,-49.61
Cellecor Gadgets Ltd,28-Sep-23,92,92,62.45,-32.12
Hi-Green Carbon Ltd,28-Sep-23,75,77,220.05,193.4
Marco Cables & Conductors Ltd,28-Sep-23,36,38.7,43.45,20.69
SignatureGlobal India Ltd,27-Sep-23,385,445,1062.2,175.9
Kody Technolab Ltd,27-Sep-23,160,170,975,509.38
Sai Silks (Kalamandir) Ltd,27-Sep-23,222,230.1,145.02,-34.68
Techknowgreen Solutions Ltd,27-Sep-23,86,87,173.25,101.45
Madhusudan Masala Ltd,26-Sep-23,70,120,171.05,144.36
Kundan Edifice Ltd,26-Sep-23,91,75,122.85,35
Chavda Infra Ltd,25-Sep-23,65,91,145.85,124.38
Holmarc Opto-Mechatronics Ltd,25-Sep-23,40,65.25,155.9,289.75
Zaggle Prepaid Ocean Services Ltd,22-Sep-23,164,162,367.85,124.3
Samhi Hotels Ltd,22-Sep-23,126,130.55,149.88,18.95
Elin Electronics Ltd,30-Dec-22,247,243,118.25,-52.13
Moxsh Overseas Educon Ltd,30-Dec-22,153,131,29,-81.05
KFin Technologies Ltd,29-Dec-22,366,369,929.55,153.98
Uma Converter Ltd,29-Dec-22,33,34.25,30,-9.09
Arihant Academy Ltd,29-Dec-22,90,120.1,234.45,160.5
Dollex Agrotech Ltd,28-Dec-22,35,30,36.5,4.29
Abans Holdings Ltd,23-Dec-22,270,270,200.24,-25.84
Landmark Cars Ltd,23-Dec-22,506,471.3,461.15,-8.86
Droneacharya Aerial Innovations Ltd,23-Dec-22,54,102,75.3,39.44
Sula Vineyards Ltd,22-Dec-22,357,358,269.55,-24.5
All E Technologies Ltd,21-Dec-22,90,125,401.75,346.39
PNGS Gargi Fashion Jewellery Ltd,20-Dec-22,30,57,1049.45,3398.17
Arham Technologies Ltd,15-Dec-22,42,60,93.95,123.69
Uniparts India Ltd,12-Dec-22,577,575,335.45,-41.86
Dharmaj Crop Guard Ltd,08-Dec-22,237,266,197.16,-16.81
Pritika Engineering Components Ltd,08-Dec-22,29,42.2,86.7,198.97
Baheti Recycling Industries Ltd,08-Dec-22,45,120,425.2,844.89
Ambo Agritec Ltd,02-Dec-22,30,40.1,74.55,148.5
Keystone Realtors Ltd,24-Nov-22,541,555,539.95,-0.19
Inox Green Energy Services Ltd,23-Nov-22,65,60.5,129.25,98.85
Kaynes Technology India Ltd,22-Nov-22,587,775,4457.05,659.29
Archean Chemical Industries Ltd,21-Nov-22,407,449,531.7,30.64
Five-Star Business Finance Ltd,21-Nov-22,474,449.95,688.45,45.24
Technopack Polymers Ltd,16-Nov-22,55,74,26.49,-51.84
Amiable Logistics India Ltd,16-Nov-22,81,129.95,80.1,-1.11
Global Health Ltd,16-Nov-22,336,398.15,1226.2,264.94
Bikaji Foods International Ltd,16-Nov-22,300,321.15,670.15,123.38
Fusion Finance Ltd,15-Nov-22,368,360.5,162.43,-55.86
DAPS Advertising Ltd,14-Nov-22,30,57,18,-40
Vital Chemtech Ltd,14-Nov-22,101,164,70.05,-30.64
DCX Systems Ltd,11-Nov-22,207,286.25,246.83,19.24
Rite Zone Chemcon India Ltd,11-Nov-22,75,82.85,28.95,-61.4
Integrated Personnel Services Ltd,11-Nov-22,59,66.5,270,357.63
Phantom Digital Effects Ltd,21-Oct-22,95,300,237.15,149.63
Pace E-Commerce Ventures Ltd,20-Oct-22,103,104.5,26.5,-74.27
Tracxn Technologies Ltd,20-Oct-22,80,83,54.37,-32.04
Electronics Mart India Ltd,17-Oct-22,59,89.4,132.03,123.78
Maagh Advertising & Marketing Services Ltd,13-Oct-22,60,62.3,27.2,-54.67
Frog Cellsat Ltd,13-Oct-22,102,177,317.6,211.37
Vedant Asset Ltd,12-Oct-22,40,65,59.85,49.63
Swastik Pipe Ltd,12-Oct-22,100,66,46.95,-53.05
QMS Medical Allied Services Ltd,11-Oct-22,121,128,103,-14.88
Lloyds Luxuries Ltd,11-Oct-22,40,45.15,84.5,111.25
Concord Control Systems Ltd,10-Oct-22,55,109.95,1110.05,1918.27
Cyber Media Research & Services Ltd,10-Oct-22,180,245.25,75.6,-58
Steelman Telecom Ltd,10-Oct-22,96,161,134,39.58
Cargosol Logistics Ltd,10-Oct-22,28,42.4,19,-32.14
Insolation Energy Ltd,10-Oct-22,38,76.1,284,647.37
Cargotrans Maritime Ltd,10-Oct-22,45,70,81,80
Trident Lifeline Ltd,10-Oct-22,101,105,263.65,161.04
Silicon Rental Solutions Ltd,10-Oct-22,78,80,221.9,184.49
Reetech International Cargo & Courier Ltd,10-Oct-22,105,82,30.9,-70.57
Mafia Trends Ltd,06-Oct-22,28,32.65,15.49,-44.68
Containe Technologies Ltd,30-Sep-22,15,22,64.39,329.27
Kandarp Digi Smart BPO Ltd,28-Sep-22,30,30,77.65,158.83
Annapurna Swadisht Ltd,27-Sep-22,70,120,274.1,291.57
Harsha Engineers International Ltd,26-Sep-22,330,444,409.5,24.09
Tapi Fruit Processing Ltd,22-Sep-22,48,52.1,89.4,86.25
Ishan International Ltd,22-Sep-22,80,82,1.3,-98.38
Sabar Flex India Ltd,21-Sep-22,11,21,7.2,-34.55
Shantidoot Infra Services Ltd,19-Sep-22,81,105,305,276.54
Mega Flex Plastics Ltd,19-Sep-22,40,54,54.55,36.38
Viviana Power Tech Ltd,16-Sep-22,55,90,728.55,1224.64
Virtuoso Optoelectronics Ltd,15-Sep-22,56,117,599,969.64
Tamilnad Mercantile Bank Ltd,15-Sep-22,510,510,417.7,-18.1
EP Biocomposites Ltd,13-Sep-22,126,160.25,126.75,0.6
Ameya Precision Engineers Ltd,08-Sep-22,34,68.4,100,194.12
Jay Jalaram Technologies Ltd,08-Sep-22,36,50,211.1,486.39
JFL Life Sciences Ltd,08-Sep-22,61,70,19.45,-68.11
Dreamfolks Services Ltd,06-Sep-22,326,505,252.3,-22.61
Rhetan TMT Ltd,05-Sep-22,70,70,14.64,-79.09
Naturo Indiabull Ltd,02-Sep-22,30,25,3.26,-89.13
Olatech Solutions Ltd,29-Aug-22,27,51.3,263.45,875.74
Syrma SGS Technology Ltd,26-Aug-22,220,262,449.55,104.34
Veekayem Fashion & Apparels Ltd,22-Aug-22,28,49.9,227.9,713.93
Upsurge Seeds of Agriculture Ltd,11-Aug-22,120,140,176.4,47
Agni Green Power Ltd.,01-Aug-22,10,25,21.25,112.5
Healthy Life Agritec Ltd,26-Jul-22,10,8.9,59.2,492
Veerkrupa Jewellers Ltd,18-Jul-22,27,27,1.2,-95.56
Jayant Infratech Ltd,13-Jul-22,67,76,70,4.48
SKP Bearing Industries Ltd,13-Jul-22,70,73,215,207.14
B-Right RealEstate Ltd,13-Jul-22,153,155,345,125.49
Kesar India Ltd,12-Jul-22,170,172.5,531.45,212.62
Mangalam Worldwide Ltd,11-Jul-22,101,102,153,51.49
Sailani Tours N Travels Ltd,08-Jul-22,15,15.5,13.55,-9.67
KCK Industries Ltd,08-Jul-22,30,25,47.5,58.33
Pearl Green Clubs and Resorts Ltd,07-Jul-22,186,189.05,111.6,-40
Modi`s Navnirman Ltd,06-Jul-22,180,189,233,29.44
Goel Food Products Ltd,28-Jun-22,72,75,13.92,-80.67
Scarnose International Ltd,27-Jun-22,55,55.5,90.25,64.09
Silver Pearl Hospitality & Luxury Spaces Ltd,17-Jun-22,18,16,7.56,-58
Fidel Softech Ltd,10-Jun-22,37,59.1,135.95,267.43
Rachana Infrastructure Ltd,10-Jun-22,135,138,34.5,-74.44
Aether Industries Ltd,03-Jun-22,642,706.15,912.7,42.17
eMudhra Ltd,01-Jun-22,256,271,836.85,226.89
Ethos Ltd,30-May-22,878,830,2628.6,199.38
Paradeep Phosphates Ltd,27-May-22,42,43.55,94.72,125.52
Venus Pipes & Tubes Ltd,24-May-22,326,335,1495.9,358.87
Delhivery Ltd,24-May-22,487,493,255.45,-47.55
Prudent Corporate Advisory Services Ltd,20-May-22,630,660,1973.85,213.31
CMS Info Systems Ltd,31-Dec-21,216,218.5,452.75,109.61
Brandbucket Media & Technology Ltd,31-Dec-21,55,55.25,6.33,-88.49
Wherrelz IT Solutions Ltd,29-Dec-21,171,173.05,237.5,38.89
Supriya Lifescience Ltd,28-Dec-21,274,425,644,135.04
HP Adhesives Ltd,27-Dec-21,274,319,51.36,-81.26
Data Patterns (India) Ltd,24-Dec-21,585,864,1628.25,178.33
Euro Panel Products Ltd,24-Dec-21,70,70,153,118.57
Medplus Health Services Ltd,23-Dec-21,796,1015,708.75,-10.96
Nupur Recyclers Ltd,23-Dec-21,60,74,65.91,9.85
Metro Brands Ltd,22-Dec-21,500,436,1120.85,124.17
C.E. Info Systems Ltd,21-Dec-21,1033,1581,1645.55,59.3
Shriram Properties Ltd,20-Dec-21,118,94,73.36,-37.83
Rategain Travel Technologies Ltd,17-Dec-21,425,364.8,506.35,19.14
Anand Rathi Wealth Ltd,14-Dec-21,550,602.05,1865,239.09
Tega Industries Ltd,13-Dec-21,453,753,1358.7,199.93
Star Health & Allied Insurance Company Ltd,10-Dec-21,900,848.8,366.55,-59.27
Go Fashion (India) Ltd,30-Nov-21,690,1316,714.75,3.59
Omnipotent Industries Ltd,29-Nov-21,63,99,7.71,-87.76
Tarsons Products Ltd,26-Nov-21,662,700,319.4,-51.75
Latent View Analytics Ltd,23-Nov-21,197,530,385.15,95.51
One 97 Communications Ltd,18-Nov-21,2150,1955,684.85,-68.15
Sapphire Foods India Ltd,18-Nov-21,1180,1311,337.75,-71.38
Suyog Gurbaxani Funicular Ropeways Ltd,16-Nov-21,45,45.45,163.8,264
PB Fintech Ltd,15-Nov-21,980,1150,1397.8,42.63
S J S Enterprises Ltd,15-Nov-21,542,540,925.95,70.84
Sigachi Industries Ltd,15-Nov-21,163,575,40.51,-75.15
Fino Payments Bank Ltd,12-Nov-21,577,548,218.91,-62.06
Nidan Laboratories & Healthcare Ltd,12-Nov-21,125,123.9,21.65,-82.68
FSN E-Commerce Ventures Ltd,10-Nov-21,1125,2001,164.79,-85.35
Kotyark Industries Ltd,02-Nov-21,51,51,517.45,914.61
D.K. Enterprises Global Ltd,22-Oct-21,40,42,64.25,60.63
AFLOAT Enterprises Ltd,13-Oct-21,11,12,16.53,50.27
Dynamic Services & Security Ltd,13-Oct-21,51,53,159,211.76
CWD Ltd,13-Oct-21,180,180.9,931.05,417.25
Promax Power Ltd,12-Oct-21,10,11,34.09,240.9
Bombay Metrics Supply Chain Ltd,12-Oct-21,93,98.3,51.8,-44.3
Aditya Birla Sun Life AMC Ltd,11-Oct-21,712,712,619.55,-12.98
Shri Venkatesh Refineries Ltd,11-Oct-21,40,42,212.1,430.25
Getalong Enterprise Ltd,08-Oct-21,69,73.05,23.16,-66.43
Jainam Ferro Alloys (I) Ltd,08-Oct-21,70,73,220,214.29
Paras Defence and Space Technologies Ltd,01-Oct-21,175,475,965.55,451.74
Quadpro ITeS Ltd,30-Sep-21,20,19.8,3.15,-84.25
SBL Infratech Ltd,28-Sep-21,111,130,47.8,-56.94
Prevest Denpro Ltd,27-Sep-21,84,180.55,430,411.9
Sansera Engineering Ltd,24-Sep-21,744,811.35,1158.8,55.75
Platinumone Business Services Ltd,16-Sep-21,92,99.95,130,41.3
BEW Engineering Ltd,16-Sep-21,58,127.6,150.25,159.05
Naapbooks Ltd,15-Sep-21,74,77,105,41.89
Ami Organics Ltd,14-Sep-21,610,902,2457.6,302.89
Vijaya Diagnostic Centre Ltd,14-Sep-21,531,542.3,1053.65,98.43
Aashka Hospitals Ltd,01-Sep-21,121,121.1,104.68,-13.49
Aptus Value Housing Finance India Ltd,24-Aug-21,353,329.95,303.3,-14.08
Chemplast Sanmar Ltd,24-Aug-21,541,525,446.15,-17.53
Nuvoco Vistas Corporation Ltd,23-Aug-21,570,471,317.9,-44.23
Cartrade Tech Ltd,20-Aug-21,1618,1600,1548.8,-4.28
Exxaro Tiles Ltd,16-Aug-21,120,126,7.52,-93.73
Devyani International Ltd,16-Aug-21,90,141,168.88,87.64
Windlas Biotech Ltd,16-Aug-21,460,439,924.05,100.88
Krsnaa Diagnostics Ltd,16-Aug-21,954,1025,738.55,-22.58
Network People Services Technologies Ltd,10-Aug-21,80,83.95,1656.4,1970.5
Rex Pipes & Cables Industries Ltd,10-Aug-21,26,26.7,72.1,177.31
Rolex Rings Ltd,09-Aug-21,900,1249,1425.7,58.41
Alivus Life Sciences Ltd,06-Aug-21,720,751.1,1078.95,49.85
Tatva Chintan Pharma Chem Ltd,29-Jul-21,1083,2111.8,710.55,-34.39
Zomato Ltd,23-Jul-21,76,115,216.83,185.3
G R Infraprojects Ltd,19-Jul-21,837,1700,1035.25,23.69
Clean Science & Technology Ltd,19-Jul-21,900,1784.4,1271.05,41.23
Focus Business Solution Ltd,13-Jul-21,19,29.35,83.82,341.16
Walpar Nutritions Ltd,13-Jul-21,55,59.95,46.05,-16.27
India Pesticides Ltd,05-Jul-21,296,360,142.93,-51.71
Times Green Energy India Ltd,30-Jun-21,61,61.4,84.77,38.97
Adeshwar Meditex Ltd,28-Jun-21,25,25.25,16.51,-33.96
Krishna Institute of Medical Sciences Ltd,28-Jun-21,825,1008.9,512.5,-37.88
Dodla Dairy Ltd,28-Jun-21,428,528,1114,160.28
Navoday Enterprises Ltd,25-Jun-21,20,19.5,5.65,-71.75
Sona BLW Precision Forgings Ltd,24-Jun-21,291,302.4,517.6,77.87
Shyam Metalics & Energy Ltd,24-Jun-21,306,367,824.2,169.35
Abhishek Integrations Ltd,21-Jun-21,50,40,60.9,21.8
Powergrid Infrastructure Investment Trust,14-May-21,100,104,75.67,-24.33
Kuberan Global Edu Solutions Ltd,05-May-21,20,21,31.88,59.4
Macrotech Developers Ltd,19-Apr-21,486,439,1113,129.01
Jetmall Spices and Masala Ltd,19-Apr-21,20,20.5,9.01,-54.95
Rajeshwari Cans Ltd,15-Apr-21,20,20.75,290.9,1354.5
V-Marc India Ltd,09-Apr-21,39,46.5,266.55,583.46
Barbeque-Nation Hospitality Ltd,07-Apr-21,500,492,309.3,-38.14
Siddhika Coatings Ltd,07-Apr-21,57,55,160.55,181.67
EKI Energy Services Ltd,07-Apr-21,102,140,124.05,21.62
Niks Technology Ltd,31-Mar-21,201,202.1,489.65,143.61
Nazara Technologies Ltd,30-Mar-21,1101,1971,935.1,-15.07
Suryoday Small Finance Bank Ltd,26-Mar-21,305,293,115.97,-61.98
Kalyan Jewellers India Ltd,26-Mar-21,87,73.9,431.7,396.21
Craftsman Automation Ltd,25-Mar-21,1490,1350,5000.65,235.61
Laxmi Organic Industries Ltd,25-Mar-21,130,156.2,187.13,43.95
Anupam Rasayan India Ltd,24-Mar-21,555,534.7,781.45,40.8
Knowledge Marine & Engineering Works Ltd,22-Mar-21,37,38,1666.4,4403.78
Suumaya Corporation Ltd,22-Mar-21,207,211,2.36,-98.86
Easy Trip Planners Ltd,19-Mar-21,187,206,12.5,-93.32
MTAR Technologies Ltd,15-Mar-21,575,1063.9,1380.05,140.01
Adjia Technologies Ltd,15-Mar-21,74,74.5,45.1,-39.05
Pavna Industries Ltd,09-Mar-21,165,165.6,355.85,115.67
